!  cc-pVTZ  EMSL  Basis Set Exchange Library   3/13/18 12:46 PM
! Elements                             References
! --------                             ----------
! H     : T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! He    : D.E. Woon and T.H. Dunning, Jr. J. Chem. Phys. 100, 2975 (1994).
! Li - Ne: T.H. Dunning, Jr. J. Chem. Phys. 90, 1007 (1989).
! Na - Mg: D.E. Woon and T.H. Dunning, Jr.  (to be published)
! Al - Ar: D.E. Woon and T.H. Dunning, Jr.  J. Chem. Phys. 98, 1358 (1993).
! Ca     : J. Koput and K.A. Peterson, J. Phys. Chem. A, 106, 9595 (2002).
! Sc - Zn: N.B. Balabanov and K.A. Peterson, J. Chem. Phys, 123, 064107 (2005)
! Ga - Kr: A.K. Wilson, D.E. Woon, K.A. Peterson, T.H. Dunning, Jr., J. Chem. Phys., 110, 7667 (1999)
! 



$DATA
HYDROGEN
S   5
  1     33.8700000              0.0060680        
  2      5.0950000              0.0453080        
  3      1.1590000              0.2028220        
  4      0.3258000              0.5039030        
  5      0.1027000              0.3834210        
S   1
  1      0.3258000              1.0000000        
S   1
  1      0.1027000              1.0000000        
P   1
  1      1.4070000              1.0000000        
P   1
  1      0.3880000              1.0000000        
D   1
  1      1.0570000              1.0000000        

CARBON
S   10
  1   8236.0000000              0.0005310        
  2   1235.0000000              0.0041080        
  3    280.8000000              0.0210870        
  4     79.2700000              0.0818530        
  5     25.5900000              0.2348170        
  6      8.9970000              0.4344010        
  7      3.3190000              0.3461290        
  8      0.9059000              0.0393780        
  9      0.3643000             -0.0089830        
 10      0.1285000              0.0023850        
S   10
  1   8236.0000000             -0.0001130        
  2   1235.0000000             -0.0008780        
  3    280.8000000             -0.0045400        
  4     79.2700000             -0.0181330        
  5     25.5900000             -0.0557600        
  6      8.9970000             -0.1268950        
  7      3.3190000             -0.1703520        
  8      0.9059000              0.1403820        
  9      0.3643000              0.5986840        
 10      0.1285000              0.3953890        
S   1
  1      0.9059000              1.0000000        
S   1
  1      0.1285000              1.0000000        
P   5
  1     18.7100000              0.0140310        
  2      4.1330000              0.0868660        
  3      1.2000000              0.2902160        
  4      0.3827000              0.5010080        
  5      0.1209000              0.3434060        
P   1
  1      0.3827000              1.0000000        
P   1
  1      0.1209000              1.0000000        
D   1
  1      1.0970000              1.0000000        
D   1
  1      0.3180000              1.0000000        
F   1
  1      0.7610000              1.0000000        

NITROGEN
S   10
  1  11420.0000000              0.0005230        
  2   1712.0000000              0.0040450        
  3    389.3000000              0.0207750        
  4    110.0000000              0.0807270        
  5     35.5700000              0.2330740        
  6     12.5400000              0.4335010        
  7      4.6440000              0.3474720        
  8      1.2930000              0.0412620        
  9      0.5118000             -0.0085080        
 10      0.1787000              0.0023840        
S   10
  1  11420.0000000             -0.0001150        
  2   1712.0000000             -0.0008950        
  3    389.3000000             -0.0046240        
  4    110.0000000             -0.0185280        
  5     35.5700000             -0.0573390        
  6     12.5400000             -0.1320760        
  7      4.6440000             -0.1725100        
  8      1.2930000              0.1518140        
  9      0.5118000              0.5999440        
 10      0.1787000              0.3874620        
S   1
  1      1.2930000              1.0000000        
S   1
  1      0.1787000              1.0000000        
P   5
  1     26.6300000              0.0146700        
  2      5.9480000              0.0917640        
  3      1.7420000              0.2986830        
  4      0.5550000              0.4984870        
  5      0.1725000              0.3370230        
P   1
  1      0.5550000              1.0000000        
P   1
  1      0.1725000              1.0000000        
D   1
  1      1.6540000              1.0000000        
D   1
  1      0.4690000              1.0000000        
F   1
  1      1.0930000              1.0000000        

OXYGEN
S   10
  1  15330.0000000              0.0005080        
  2   2299.0000000              0.0039290        
  3    522.4000000              0.0202430        
  4    147.3000000              0.0791810        
  5     47.5500000              0.2306870        
  6     16.7600000              0.4331180        
  7      6.2070000              0.3502600        
  8      1.7520000              0.0427280        
  9      0.6882000             -0.0081540        
 10      0.2384000              0.0023810        
S   10
  1  15330.0000000             -0.0001150        
  2   2299.0000000             -0.0008950        
  3    522.4000000             -0.0046360        
  4    147.3000000             -0.0187240        
  5     47.5500000             -0.0584630        
  6     16.7600000             -0.1364630        
  7      6.2070000             -0.1757400        
  8      1.7520000              0.1609340        
  9      0.6882000              0.6034180        
 10      0.2384000              0.3787650        
S   1
  1      1.7520000              1.0000000        
S   1
  1      0.2384000              1.0000000        
P   5
  1     34.4600000              0.0159280        
  2      7.7490000              0.0997400        
  3      2.2800000              0.3104920        
  4      0.7156000              0.4910260        
  5      0.2140000              0.3363370        
P   1
  1      0.7156000              1.0000000        
P   1
  1      0.2140000              1.0000000        
D   1
  1      2.3140000              1.0000000        
D   1
  1      0.6450000              1.0000000        
F   1
  1      1.4280000              1.0000000        
$END



